,title,lable,score,link,time,count,comments
44,意大利暖心广告《用心去看》?,广告,7.7,http://www.vmovier.com/49959?from=index_new_img,2016/9/9,796,我操，大姐把手机放下的一瞬间都tm快哭了 智能手机，都有一种通病。 一开始以为是手机广告感觉太low最后才眼睛一亮 没有手机的日子，我们也曾经活的很好呀 hhhhhhhhhh好好好 还好我刚刚拿了手机看这个 贴心的BGM，谢谢 走心 手机？互联网？虚拟？......到底是谁的锅 创造这个电子时代的人 认同片中的观点。但是呢，作为一个喜欢拍照片但不发朋友圈也关闭了朋友圈的人…… 能不用手机就尽量不拿出来，我拿相机 这样的广告真心比直击手机党好的多 暖~ 离开了手机，我们不能生存 喝酒的时候如果把酒杯倒扣过来，就说明自己不喝酒了，吃饭的时候把手机倒扣过来，就表示自己不玩手机了 我姐平时也是这么凶，但是对我也超级好 转给她看看 真实写照 朋友叫我去玩，吃饭的时候也是机不离手，好不容易吃完饭，我们找了个有wifi的地方，一起玩手机……再见，再也不约了 挺戳人的，不错的广告 手机党，最反感 不错 
45,视觉系盛宴艺术实验《纤维的艺术》,实验,7.7,http://www.vmovier.com/49514?from=index_new_img,2016/9/4,158,好喜欢哦 最后发现才是中心 厉害 怪我不懂艺术，有点受不了我的心啊，不过最后的墙不错，忘记上面的毛 好想吃 学校实验室就像个工厂吗，比这差远了 强迫症看着表示很舒服，赞 一般啦，不够惊艳 色彩搭配很好，剧情负分 深受金毛毒害的飘过 握个抓 感觉一般 这妹子的表情简直，不忍直视 掉毛发的都伤不起…… 欧，壁纸是这样造出来的 
46,舒淇超美文艺范儿广告《最好的时光》,广告,6.7,http://www.vmovier.com/45149?from=index_new_img,2014/9/17,564,颈部的手术后留下的疤痕不了了？ 女神结婚了， 张震结婚的时候真心的心疼女神，现在看到女神也要嫁了，心里是满满的祝福. 遇到爱，坚守爱，终于修成正果。 再一次证明了，男闺蜜都是见鬼的，哈哈哈哈 舒淇特别的一种美，喜欢 舒淇看起来越来越舒服了，平常很少看八卦，更不会评价，但是觉得这俩人还挺配的 有钱就是好，没钱没生活 舒淇 祝幸福！ 舒淇的那个广告有点杂乱，太拗与声画对位了，而且情感太单薄，没有感染力；后一个国外的广告，就很好，画面很赞，演员也演得太好了，超赞后一个。。。 就说一点，表的特写全是紫边 不合拍，舒淇的特性跟广告品牌不合拍， 我只知道舒淇看书的场景，前一个镜头手表是在右手，下一个镜头，手表又在左手了，这也太明显的穿帮吧 不懂这些，反正就觉得如果只有画面和音乐的话还行，但是配音像是冒出来的小三一样，说没关系吧，又有点，说有关系吧，呵呵。。 这个3.8分？ 影像各方面的确很好，画面也考究，但这是作为一个国际化品牌广告最基本的要求。这个广告没有抓住舒淇本人的神韵和特色。闭上眼睛，感觉同样的独白换成巩俐、刘嘉玲、关之琳、张曼玉很多明星都可以 对啊 就觉得很普通的一个片子，应该是一个普通的分才对，没觉得有什么出彩的。强行上分是有点过分 说的很到位！ 
47,迪士尼最新奇幻短片《树屋里的女孩》,剧情,7.9,http://www.vmovier.com/49980?from=index_new_img,2016/9/3,581,看到后爸带来的孩子也是够了 很赞，觉得很暖心 如果有什么能比童年更美好的话那莫过于再过一次童年了 如果有什么 童年更美好的话，那莫过于再过一次童年了 故事很感人，女孩胆子也很大 哪有人愿意孤独 以为是意面广告，结果不是；以为是肥料广告，结果也不是......只能说，这是一个很美的视频，温暖的故事，棒 哈哈哈，看着时长拍广告得多大土豪啊！王健林了。。。 ……哈哈，如果在央视播出，王健林需要好几个小目标呢 首先我的恐高症就不允许我住树上?? 直升机到达不了的地方她能够通过藤蔓走回家?? 然后诞生了一家子巨人 很温馨 很感人 色调也是我最爱 奇异的树，奇幻的故事 演技啊~~ 神奇 很棒 ?? 童话永远是最美的 好 什么高科技化肥，给我的仙人掌来点 然后你的仙人掌长了巨刺，哈哈 需要的时候就知道了，家人 颜色很有故事感。 
48,国外震撼公益广告《看不见的孩子》,广告,7.5,http://www.vmovier.com/49987?from=index_new_img,2016/9/3,1141,满分，比国产的广告好多了 好广告 有诚意的套路 我给95 还有，走路要长眼，少看手机 看完一身鸡皮疙瘩 满分 要开发一个可以自动检测是否在驾车balabala的功能了， 创意真心不错，最后又被惊到。 真好 拍的好棒 赞 赞 马芬是谁？ 他家的狗，孩子出去时没关门，所以跑出去了（一开始认为是他家孩子，但不可能单独不带某一个啊，所以推测是??） 当然也有可能是熊孩子 2:26说了he is our dog. 哎呀这什么听力，明明说的是我们的女儿 呵呵你自己再去听，dog和daughter都分不清也是蛮逗的 然后注意前面的主语是“he”，你不会“she”和“he”也不分吧呵呵，he是男性的总知道吧，再根据短片前后剧情看，你家小孩丢了会只是这个反应吗？还不发疯一样去找？狗狗是能出去玩还能找回来的，好吗？不说了，V电影小编英文字幕翻译错不代表你就可以认为别人说的就是错的，字幕就一定对的。。。呵呵 谢谢你的指正，小编已经对字幕作出了更正?? 哈哈哈，主要是线索太多，看完心里挺乱的 很现实的片子，因为这位小男孩的灵魂回到他的车中，只是为了告诫他一件事情――――别分心，开车就是开车，这跟生活是一样的，都需认真真实地对待。 强烈的比较 大反转啊 。 [card-number] 。。 很不错 发达的科技是解放了人？还是束缚了人？ ……我的天呐！ 
49,拳王阿里纪实励志视频《伟大之巅》,励志,7.7,http://www.vmovier.com/49981?from=index_new_img,2016/9/3,809,其中必有勇夫 若不勇猛则难成大事 没有勇气承担风险的人永远都是平庸之辈 ALI ， 努力让自己做到有一天可以对一些看扁自己的人说：I told U 刻苦造就辉煌 最喜欢mateusz m的视频了 这么狂的人竟然就真成王了，看来骄傲也能让人进步。 那是自信 永远铭记 BGM是啥？ 了不起的英雄 帅的不是一星半点 是超帅  永远被铭记的运动员 阿里是真正的英雄。不止是拳击领域。 他和泰森 哪个厉害 我不知道谁更厉害，因为他们不是一个时代，但我个人觉得阿里更伟大，更能担当英雄一词，我上面说了，不只是拳击领域，你查阅一下阿里的一生就知道了，他为这个世界付出了多少，多么去努力。当然这是我个人的观点。?? 伟大 激励了多少年轻人 片子制作超赞 我是最棒的 泪奔 阿里真的很牛逼 
50,高能视觉短片《香烟的命运》,实验,7.5,http://www.vmovier.com/49988?from=index_new_img,2016/9/3,447,喜欢???? 用的是红万或者白万吧？Marlboro还是薄荷的好点。 戒烟二十天整 ，从戒烟第一天开始每天下班回来都要闻朋友的二手烟，此时此刻他就整在抽烟 ，虽然是拼如兄弟的朋友但是我还是要骂他一句，这sb根本就一点都不理解香烟对我这种戒烟期间的人的诱惑力有多大，恐怕诸位考官也不会理解 ，说香烟不香的那几个傻x 我抽烟的时候和你们一样觉得香烟他妈的一点都不好抽。但是戒烟期间闻着二手烟是真他妈的香呀，，，说说我为什么戒烟吧，因为上个月15号看了《滚蛋吧肿瘤君》看的日后既好笑又感动 ，看完之后就决定戒烟 ，然后就戒到现在了。昨天有人非要给我烟抽迫不得已嘬了两口，没过肺，我应该是从心理烟瘾戒除的那一刻决定戒烟的 ，心理这关过了生理上的依赖就太容易解决了 手机打字错别字好多，， 我想删掉这个评论 错别字太多了?? 赶紧点支烟压压惊！ 吸烟，是因为香？是为了呛？还是想透过烟雾朦朦胧胧看世界？ 是为了让肺爽！ 先不说拍的好不好，就单内容看着就无聊，真的很无聊，感觉就像看梵高的画的一样 加油 为了健康请你远离香烟吧！ ………………浪费烟| ???ω??)??? 是呀，费那大劲一根一根卷的、、、 同感 哈哈，此言极是 香烟不香 立意明确，结构层次分明，张弛有度，细细回味蛮有意思，不过却缺少力度 片子好看，香烟太臭 我不抽烟，就不抽，死都不抽烟，我好开心，啦啦啦啦啦了 ？？？？？？ 拍得真干净 这颜色搭配得真棒 香烟的命运肯定是会消失，只不过是被燃烧殆尽或是毁坏掉 深奥 看着觉得好有时尚的feel啊 道具灯光都做得很好 哎，之前也试着戒过烟，用含片，但是还是失败了 果然前半部分看得好着急，后面就很爽 
51,战争伦理反思短片《火箭大战》,纪录,7.8,http://www.vmovier.com/49646?from=index_new_img,2016/9/3,185,欧耶，原来是这种火箭 《火箭大战》？？、就是我们过年放的礼花、穿天猴、二踢脚、、、、 美的不得了 战争是否“事”错误的，有个字打错了。 这才叫激情四射 小编辛苦了 有意思 长知识了 世界之大，无奇不有 很壮观 的战争都是源于怕，对于和平不健全不完美的怕，因为片子开头就提到了，“我们的战争是为了换来和平。” 赞 咱中国的俗话说得好“一个巴掌拍不响。”这部片子确实没有太大的意义，但是也没有太小的意义，看你们怎么理解。所有 画面挺震撼，内容才疏学浅，真没看懂…… 
52,精致大气VIVO手机宣传片《智慧引擎》,广告,7,http://www.vmovier.com/49991?from=index_new_img,2016/9/3,363,这个品牌的手机，我个人认为不怎么好用 让我想起了优酷天天打的广告:广告做的再好，不如进服玩一玩 手机功能很模糊，视频与手机的联系太小了 lg还用杰森斯坦森呢 你怎么不说 中国喷子都没脑子 我觉得手机配不上片子 梗太多，和拍烂了的汽车广告一样。 用外国人来拍用中文配音。什么鬼，这明显是对内的广告。 发表下想法，这片子其他的不说。他的节奏和气氛的选择剪辑都很棒，节奏缓慢的大气背景音乐加上冲浪画面的潮水声音感觉特别好，一种潮流滚滚而来的感觉。动静结合的排比也让画面生动，充满韵律。除了片子一开始没啥感觉后面都很赞。可惜，那手机出现的画面给我的感觉就像是正在听交响乐，突然指挥在中间夹了一句“只要998！”一样……额……嗯 升格镜头和外国演员看着挺唬人的 配乐好糟糕 拍摄和叙事方式不错，但是旁白有点糟糕啊……而且找外国人拍用中文旁白真的违和。还有就是智慧引擎的智慧点表现的不明确啊，出了可以多任务处理以外我并没有看出有什么不同…… 拍摄和叙事方式不错，但是旁白有点糟糕啊……而且找外国人拍用中文旁白真的违和。还有就是智慧引擎的智慧点表现的不明确啊，出了可以多任务处理以外我并没有看出有什么不同…… 看你们都在质疑用老外我就放心了 为什么找外国人拍、 此篇的线索运用的比较好，两段故事交叉并行，最终汇至成功之点，音乐配合剧情的发展由舒缓到激昂，一气呵成，不错的广告片！ 广告是做的不错，拍的也很好，但就是越看越不想买 我支持OPPO 畅快的智能引擎 手机的智慧？ 没有什么新意，看后啥也记不住 有个vivo 手机就可以开挂？文案傻逼 垃圾广告 
53,二战传奇纪录短片《世上最著名的海报》,纪录,6.9,http://www.vmovier.com/49870?from=index_new_img,2016/9/2,603,.只为配音 三张海报的内容太暖心！也让人振奋！ 好想去这家书店！ 海报也时尚 感觉这个配音嘴好湿 守望里也有这张 这声音！戴耳机超舒服 给这个书店打广告吧。 求BGM啊 念白声音好苏( ????? ) Captain America:I WANT YOU。 keep slience and make money. 烂大街了 讨厌 节奏感很好 原来以前就已经流行简约了 挺有意思的短片，制作形式，音乐，文案也挺有意思的 6 6 6 很棒，了解了一段历史 画面精美，英音好听 Keep Calm and Carry On 冷静的英语在流动，精美 我有这个的杯子 昨天才在淘宝上看到这个海报 很棒，旁白的声音很喜欢啊 
54,挑战权威前卫时尚短片《打破规则》,广告,8.2,http://www.vmovier.com/49914?from=index_new_img,2016/9/2,442,拍得很美 画面摄影很漂亮，百合女主更漂亮，合我的口味，哈哈哈 有点死亡诗社的感觉 已经被成功勾引～求背景音乐～  同求背景音乐 蛮好蛮好 百合大法好 黑发女孩一颦一笑都像极了《女性瘾者》 里的女主 背景音乐是什么？ 间于《雏菊》与《斯托克》 ???? 很棒的造型摄影，开头几个黑场出字幕的方式，挺好的，然后声音 和 画面上的反差啊 很棒呢 我喜欢那个金发女孩 我想要背景音乐 。你是个个个个个别在于我们是否应该能拿下第一场雪、一个人操作起来吧嗒？我是有没有没有 我的人员伤亡和财产 无耻的硬了... 这么纯洁的片子啊！ 对打破规矩的怀旧 有破有立，立则守，与时俱进 你开心就好 你也是 
55,心机喵动画短片《与萌宠合拍的正确方式》,动画,7.7,http://www.vmovier.com/49560?from=index_new_img,2016/9/2,351,lumia怎么是Android系统 好眼熟的手机 胖猫，好可爱 有个性才叫宠物----被崇坏了 用的诺基亚撸妹系列哦 鱼唇的人类吖 哈哈哈，丰满肥硕，贵妃猫，有脾气、有个性 这胖猫猫有点意思 有意思 喜欢漂亮的画面，可爱的猫猫????，好胖啊 肥猫当道，为了自拍拼了 猫咪出马果然不同凡响 比起自拍、发朋友圈、点赞、、、、、猫儿更喜欢嘻嘻呵呵哈哈 超级喜欢，好萌。 朋友圈点赞，就靠它了 宠物小精灵也有爱美之心？ 呵呵呵，宠物，宠物，你得崇着它，不是它崇着你 哈哈哈，弄巧成拙 千万被视频误导了哦各位看官们，喵虽然胖乎乎的很卡哇伊，但是就像人一样，身体过于肥胖就容易得各种病，而且影响寿命......所以，如果您真的爱您家的宠物宝贝，给Ta吃太肥哦，用宝贝宠物的健康来讨自己欢心哦......感谢[阿弥陀佛 ][阿弥陀佛 ][阿弥陀佛 ] 有的动物自己不知道饥饱，越吃越多 所以我们身为主人更应该控制他们的饭量 
56,电影场景创意混剪《海报里的世界》,混剪,7.2,http://www.vmovier.com/49956?from=index_new_img,2016/9/2,189,求BGM...真的好好听...还有点小俏皮 有谁能列出以上出现过的电影都是啥么，求大神指点 闪灵，狗镇，天使爱美丽，落水狗，布达佩斯大饭店，大白鲨，血钻，小岛惊魂，只看过这么多。还有一部我猜是。。。别说话吻我。。。？ 可以好好琢磨一下制作组选择海报场景时的考虑…… 剪辑的妹子挺有创意 独特，有创意 有些电影海报是另外设计摆拍的，要是也能出个这样的归纳汇总就好了 没什么技巧，但是想法不错 这妹子好像只剪自己看过的片子 再多收录些电影就好了！ 封面是布达佩斯大饭店！喜欢！ 看到海报我就进来了 有了情节的电影海报 除了影片有些少，其他暂无意见 
57,缘起缘续复古风爱情片《车站》,爱情,6.7,http://www.vmovier.com/49926?from=index_new_img,2016/9/2,217,感动的故事，美丽的画面 很棒很喜欢这种叙事手法 就是一个画画的为了正义去杀人顺便画一张画的故事 艺术家有种莫名的喜感 有点想起《剪刀手爱德华》，也是祖母讲故事，只是结局截然不同啊…… 为什么表演这么浮夸哈哈哈 美式浮夸哈哈哈 战火里开飞机机还走神！可以，这很“小清新” 呵呵，小伙肯定是在天上没下了，老太太嫁给了另一个用右手画画的man. 哈哈这个也可以有 小编上面有解释说他们最后重逢了 这是导演组的一个漏洞吗 一个左手画画一个右手画画 小编没注意到左右手说不定此人左右手都能画呢！如果是两个人……OMG！假如我被生活欺骗，不要悲伤，不要心急…… 缘份在站台，或是分别，或是相遇。好美的站台 美丽的故事 
58,重磅惊悚片《禁闭》首款预告片,预告,7,http://www.vmovier.com/49979?from=index_new_img,2016/9/1,298,虽然有点害怕，但还是很想看。 怪奇物语里的哥哥诶 好好好 好想看好想看，哪里可以看 这个小男孩有故事，我瞎编她仇人或之前爱人因为她死了化身正太来报复扰乱她的家庭，最终这就是谜底。 也许是真的，不是瞎编 ID瞩目 好像再看小鬼飙演技啊。 总是让人心惊胆战。 要么是那个女的有梦游症或精神分裂，要么是那个男孩真的变成鬼了。 这种不断的回放，加速，和暗示，确实很有效果，好了，我该去洗裤子了 ，，，，，你的节操呢。。。。。。。 重磅惊悚--心跳加速 恐怖片导演都盯上他了 鸡皮疙瘩都起来了  好期待啊 房间里的小正太，长得好快啊 这孩子以后肯定不得了 小朋友还是很像女孩子 期待 恐怖片，恐怖片。最爱恐怖片 又是大人被小孩玩 稀饭，稀饭 
59,平行蒙太奇音乐短片《重逢》,剧情,8.2,http://www.vmovier.com/49834?from=index_new_img,2016/9/1,825,警察是小男孩长大后，小时的玩伴如今却成为歧视自己的人，在不同的空间原来是保护性的动作却画面一切变成了殴打。而老爸的出现更是解释了这种突变的原因，老爸代表着把黑白分上下等人的社会遗留问题，其实在感受最直接真诚的小孩眼里大家没什么不同，但这个社会似乎被什么施了魔，有人天生高贵，有人一辈子下贱。其实在最初大家都一样，只是有些自作多情的人给世界下了一个错误的定义。 有个细节，在黑人上前拥抱白人的时候，白人警察下意识还是扬起了警棍，让人深思。 他扬起警棍只是下意识的防卫，因为对黑人的拥抱有点出乎意料，但当黑人兄弟抱住他时，他似乎发现了现在他面前的正是儿时的那个伙伴，而儿时的那段经历也正是他的父辈传递给他种族歧视观念的开始 种族歧视的观念并不是与生俱来的，童年时期警察和现在的他，在影片的平行蒙太奇下形成了鲜明的对。让我们看到了种族歧视错误意识观念，在社会的盛行对人类的成长有多大的危害。而警察的丑陋行为也变的理所当然了，在呼吁反对种族歧视的同时，更让我们对自己国家的文化进行反思，是否做到了与时俱进。 种族歧视就是错误意识。。。。。。 这个严格意义来说是交叉式蒙太奇吧 交叉蒙太奇又称交替蒙太奇，它将同一时间不同地域发生的两条或数条情节线迅速而频繁地交替剪接在一起，其中一条线索的发展往往影响另外线索，各条线索相互依存，最后汇合在一起。 回宿舍好好看看蒙太奇论，哈哈哈 摄影具有质感，剪辑真心厉害，可以好好学习，切入角度也好棒，触动人心。 超喜欢这种慢镜头的叙事风格，加上中平行剪辑，还有那或如诉说，或如呐喊般的音乐，简直能剪到人心坎里！！我感觉这种效果带给人的震撼好像比那种激烈的碰撞，猛烈的音乐更能深入人心，而且这种震撼是久远的，长时间的。 很感动！ 太感人了 感动我的是最后那个拥抱！ OPPO手机里的缓存路径在哪儿 我想上传到百度云却找不到文件所在地，搜索也没用 真的很好看，感动了 6666 很感动 记得之前有部《待放双生花》的片子，也是同样的事件形态，用不同的本质演绎出来，便造成极端反差的结果，让人看了不甚唏嘘。所以除去拍摄技巧，能想到这种创意本身就值得点赞。 点进来之前没抱很大希望会是个好片子，结果第一遍看蒙了，第二遍看哭了 最后那个镜头是白人小孩要和黑人小孩玩，却被同伴拉走了吗？黑人小孩远远的看着（回忆起的他们小时候）白人想起来了，然后不压制这个长大的黑人，黑人很感激然后拥抱了白人？怎么感觉逻辑不太对呢…… 不是感激他不打自己，是认出了朋友 心情复杂，拥抱的即使相遇又是告别 已经打了，黑人头上都是血，警察笑的很残忍 我知道黑人被打了 把白人男孩拉走的应该是他父亲 有种族歧视的意思应该 6666 黑人的笑，真是苦涩 太棒了，音乐MV最适合婉转表达情绪这种不可描述的感觉，慢镜头蒙太奇的方式对这种感觉简直炸裂！ 人性 人心 
60,重度选择困难症讽刺喜剧《星期六》,剧情,8,http://www.vmovier.com/49909?from=index_new_img,2016/8/27,777,这种不应该叫选择困难症，应该叫重度拖延症。 到现在我还在考虑要不要洗衣服收拾房间。。。三个月了。。。再买衣服我就要穷死了 把握当下，就是现在 青年 买台全自动洗衣机吧....如果你没有的话... 字母有错 字幕有错 选择困难症跟拖延症是兄弟俩，ADD是妹妹 为什么我的关注点在冰箱里的香蕉和吃的香蕉不是同一个。。。 重度拖延啊我就是这样… 当我做完选择题，第二天的太阳已经蠢蠢欲动，飞机已坠毁。 妈妈叫我去打酱油，我问她拿了钱，出了门，逛了逛楼下的小超市，买回了酱油。 妈妈叫我去打酱油，我看见电脑已经开机了，于是跟她说我等下去，先把这个问题百度一下再说，然后鼠标动了，网页打开了，网页打开了，网页打开了……我在全世界打了一遍酱油，并且很方便地把它们放进了我的收藏夹，妈妈问我酱油在哪里，我说…… 如果把自己放在一个舒服的条件下，你就输了 可以的，这个片子，以前看到 就今天，也是这种调调的，那段跳舞 感觉挺不错哦的呢，一个节奏的变动。 这就是我，不一样的烟火 有病吧，想的这些时间我都把事情都做完了 灰色外衣还是风衣？挺好看 啊 我就这样 …… 深陷统筹计划之中的天秤座 ?? 也就是懒 我一直以为这是正常现在，好了不说了我还去看病了 感觉好无聊唉 智商？情商？ 嘛叫重度选择困难症？？？！！！就一个懒汉！！！ 男主长得比较文艺 到位 
61,美国国家公园一瞥《园林之地》,旅行,7.5,http://www.vmovier.com/49940?from=index_new_img,2016/8/27,517,有机会可以去美国自驾游 壮观 美 求有谁知道开头的背景音乐是什么吗？急！！！！！！ 我知道 你求我 666 背景音乐是parklands 这应该不会圈起来收钱吧，这么广阔 森林、湖泊、沙漠、戈壁、荒山、巨石、、、、大美自然 赞??！ 园林这个说法好有中国城建的气息啊 摄影师会不会把自己拍醉了 美国怎么这多国家公园？？ 想去！ 好美！ 一辈子一定要去一次的地方又多了一个 所以才说一辈子啊 钱呢？ 我带上你，你带上钱 地产丰富，景色撩人！！！ 
62,耐克日本叛逆广告《不跟随》,广告,7.7,http://www.vmovier.com/49920?from=index_new_img,2016/8/27,599,陌陌之前的广告却被人骂死了。这个也算抄袭陌陌把？ 陌陌那个广告主要是配音受人诟病，这支无论从前期后期都比陌陌那支好多了。 怎么说吧。我觉得那样的文案，慵懒乏味的配音才适合这样的台词。 一分零三秒的那个舞者！是谁！ Koharu Sugawara（菅原小春） 老师早，大家早。今天也要好好听旁人所给的建议，好好听旁人所给的建议。不要急促也不要破坏，不要急促也不要破坏。不要走出已经安排好的路，不要走出已经安排好的路。做不到的事就不要做，做不到的事就不要做。如果只是开心是没有意义的，如果只是开心是没有意义的。赶紧找出未来该走的路，赶紧找出未来该走的路。要有自知之明X4。 调色真棒 不自量力? 好燃。。。看的我在自习室里激动不已。。。放下手机非做上一套高数才停下来。。。。 突然有个思路改成 念中国俗语效果更好 完美的广告，非常好的创意，用文案说的话，和画面不是一致的，来阐述最后的理念。 耐克好叼！ 是妖是人，做最好的自己 我们要自强自立 做自己，不跟随 燃。 不错，有点拽！ 动感！想要动起来！ Nike从不跟随，所以广告做的如此个性！ 永远想不到的个性 想看一下中国Nike做成啥样 广告总监不是同一拨人吧 耐克中国《不必再等四年》 每次广告一出，意味着，钱包要空！ 喜欢Nike中国的不必再等四年 还是超诺陌。 
63,温暖童趣亲情动画《礼物》,动画,7.2,http://www.vmovier.com/49849?from=index_new_img,2016/8/27,314,可是影视电影用vr不是很奇怪吗 电影本来就是镜头语言 你要控制观众你想给观众看的东西 但是电影加上vr之后观众就可以到处看 你怎么去表达镜头语言啊？有点方 …………不吐槽剧情………………………… 哈哈哈 我听到了你内心的呼喊 哈哈哈……你懂的…… 很好 除了配音差强人意，其他都蛮好 好暖。 动画里的美丽童话 期待他们的电影 童心和可爱！  这孩子早熟啊，心里压力大 中间有一段好像那个机车奶奶还是疯狂奶奶来着？ 爸爸妈妈，别再吵架了～ 结果家里乱成一堆又要吵架了 套路不深啊 色彩漂亮！ 这剧情我也是醉了 我看到了unity 喜欢，丰富！流畅！ 
64,诗意人生短片《泛舟克拉尔河上》,旅行,7.8,http://www.vmovier.com/49916?from=index_new_img,2016/8/26,482,梭罗已经死了 好想好想 我们总是被各种理由缚束，往往难以迈出那一步. 找个人私奔吧 不是钱包太小，是太多的欲望不能“释怀与淡泊”，牵绊住了想要远走高飞的翅膀。 就是这样 现在什么东西都敢用“诗意”二字了是吧 湿和远方.jpg 因为“诗意”在远方，谁也够不着，谁都可以用喽 这就是影像存在的意义吧！ 难道只有我一个人觉得像是安德玛和亚瑟士的广告片吗 秋天适合做任何事，看书、旅行、爱一个人 最近老是辣眼睛，早上起来，看这个片子有助于清洗眼睛 简单有时候也很美好，想暂时逃离 买了帐篷一直就想出去露营，但是一直碍于这样或是那样的原因，没能成行，其实我想很多时候就是不能想太多，想做就做了。这种莱昂纳德科恩似的生活真真是吸引人啊 后期做的 火柴人广告 休闲的假日生活，挺好的，弄的我都想买个小机器，作为出游时候用了 有这样的一群朋友，也是幸事 想知道开始的时候那些绳子的摩擦声、敲击木头的声音是前期录的还是后期做的？ 后期录制的・不然会有其它噪音的・・・你只要走动就会有脚步声 ・但视频中明显没有・ 周末啦，我要出去野 
